ID,Calories
13486,219.66246
13487,93.94007
13488,10.17335
13489,32.68883
13490,56.702126
13491,46.47795
13492,28.932804
13493,40.703087
13494,42.5112
13495,109.102234
13496,56.279125
13497,160.334
13498,8.717327
13499,214.26555
13500,159.00676
13501,139.05014
13502,184.21416
13503,107.01109
13504,114.271835
13505,83.73708
13506,111.022224
13507,49.806263
13508,59.11868
13509,186.23695
13510,50.677803
13511,20.22855
13512,70.09274
13513,16.88109
13514,11.013464
13515,93.11654
13516,18.104322
13517,89.137726
13518,79.11912
13519,61.96782
13520,117.0742
13521,42.74647
13522,120.72436
13523,161.9313
13524,100.29321
13525,46.48923
13526,21.27646
13527,183.53262
13528,74.60537
13529,17.850132
13530,14.921721
13531,41.23224
13532,19.101372
13533,189.01262
13534,21.297058
13535,108.82553
13536,29.401335
13537,98.69757
13538,210.76222
13539,111.35601
13540,123.33979
13541,6.322497
13542,33.73152
13543,12.06645
13544,48.848965
13545,133.02565
13546,95.22219
13547,77.5793
13548,58.263042
13549,13.576018
13550,209.35619
13551,13.080508
13552,174.83156
13553,141.92671
13554,43.98821
13555,101.15447
13556,65.62447
13557,14.623335
13558,55.250534
13559,162.64954
13560,6.4401526
13561,143.34032
13562,18.524958
13563,123.215164
13564,25.464972
13565,165.0071
13566,144.62411
13567,73.23472
13568,30.879442
13569,109.271416
13570,55.975185
13571,39.322445
13572,183.52574
13573,115.14808
13574,32.642765
13575,27.117352
13576,165.81741
13577,85.850876
13578,193.20341
13579,184.02881
13580,6.9691005
13581,164.96939
13582,1.9131349
13583,43.499813
13584,7.936355
13585,7.1078434
13586,238.4196
13587,48.077843
13588,69.70585
13589,135.16772
13590,93.72941
13591,66.872284
13592,57.408806
13593,-0.87788
13594,46.395943
13595,10.125419
13596,87.430595
13597,28.988756
13598,40.582253
13599,35.894485
13600,11.758054
13601,35.796677
13602,40.420475
13603,76.76251
13604,8.825732
13605,159.64716
13606,137.29716
13607,97.097206
13608,51.85193
13609,35.75299
13610,61.0797
13611,167.37569
13612,96.45176
13613,118.22363
13614,137.51717
13615,28.650126
13616,16.646555
13617,99.166145
13618,13.262525
13619,8.883656
13620,147.66426
13621,3.1283474
13622,190.838
13623,35.793247
13624,128.20406
13625,50.518356
13626,36.413303
13627,149.64609
13628,101.56141
13629,5.589479
13630,98.52183
13631,61.496456
13632,177.09433
13633,98.08136
13634,88.48993
13635,94.39783
13636,28.460161
13637,56.137463
13638,64.482605
13639,34.523087
13640,109.745186
13641,85.34177
13642,135.48427
13643,20.226017
13644,115.91339
13645,24.69034
13646,181.77762
13647,206.36984
13648,51.475002
13649,108.68524
13650,44.967438
13651,41.07366
13652,72.62879
13653,134.46063
13654,10.097854
13655,14.69125
13656,215.99474
13657,41.260242
13658,52.511173
13659,51.871624
13660,137.76804
13661,7.075301
13662,67.514435
13663,74.11172
13664,124.62505
13665,64.509895
13666,76.092804
13667,46.074547
13668,163.76274
13669,6.4590893
13670,262.07126
13671,160.16388
13672,219.04314
13673,112.3858
13674,182.82594
13675,54.83882
13676,6.4303236
13677,29.20219
13678,95.478065
13679,57.95547
13680,148.2183
13681,98.0183
13682,81.75829
13683,168.27711
13684,179.72498
13685,128.40749
13686,70.24402
13687,31.49841
13688,87.85379
13689,166.03929
13690,103.37592
13691,46.02755
13692,22.332563
13693,128.56606
13694,164.66246
13695,121.72547
13696,44.15901
13697,94.877716
13698,63.45631
13699,48.003544
13700,68.070724
13701,13.671322
13702,12.499797
13703,172.2455
13704,27.529057
13705,123.67448
13706,87.37386
13707,48.92434
13708,28.204231
13709,36.57609
13710,9.08264
13711,37.95447
13712,77.9649
13713,47.939953
13714,41.598743
13715,101.50295
13716,17.555773
13717,29.63967
13718,127.02693
13719,12.8107395
13720,162.01991
13721,213.97075
13722,14.745994
13723,39.41718
13724,112.743805
13725,203.63148
13726,110.07883
13727,122.610344
13728,32.130123
13729,69.3064
13730,54.27617
13731,168.57666
13732,187.25232
13733,170.01672
13734,40.995453
13735,33.298607
13736,179.90337
13737,34.160736
13738,26.49493
13739,35.376575
13740,42.24713
13741,135.1134
13742,233.03687
13743,68.49072
13744,52.507687
13745,53.66665
13746,96.64835
13747,56.450138
13748,8.323283
13749,151.88737
13750,69.953026
13751,118.88916
13752,131.30391
13753,32.215496
13754,134.08789
13755,181.58212
13756,161.44078
13757,115.35943
13758,21.827585
13759,143.756
13760,15.79356
13761,73.9526
13762,146.47002
13763,65.003334
13764,15.0735655
13765,100.638725
13766,167.05963
13767,129.89479
13768,138.9303
13769,116.47086
13770,8.707829
13771,95.41192
13772,46.770668
13773,18.001549
13774,33.139954
13775,106.04723
13776,9.506884
13777,86.04609
13778,120.53693
13779,61.88365
13780,220.55115
13781,128.89554
13782,153.26997
13783,107.33041
13784,25.647163
13785,43.120808
13786,101.208626
13787,172.2136
13788,5.739465
13789,18.92382
13790,100.88636
13791,19.081396
13792,60.942192
13793,91.15458
13794,93.139755
13795,61.91316
13796,73.31557
13797,70.562996
13798,36.628647
13799,99.60474
13800,31.400515
13801,38.61739
13802,138.81604
13803,102.07739
13804,180.54384
13805,38.4879
13806,39.406757
13807,55.014126
13808,31.136429
13809,25.99698
13810,116.23877
13811,111.12445
13812,110.96329
13813,16.207441
13814,96.83333
13815,105.74443
13816,43.631676
13817,113.83624
13818,130.33397
13819,123.55646
13820,96.17595
13821,106.19548
13822,27.514523
13823,31.734228
13824,33.39934
13825,26.06194
13826,38.335087
13827,156.72006
13828,153.37898
13829,109.68292
13830,29.772333
13831,98.70698
13832,51.650864
13833,60.261543
13834,88.15984
13835,47.680878
13836,49.492405
13837,72.31432
13838,196.3296
13839,166.00931
13840,120.422264
13841,142.07715
13842,127.363266
13843,147.4739
13844,40.737724
13845,124.2312
13846,54.961117
13847,37.410576
13848,216.13112
13849,40.961403
13850,42.33045
13851,168.41307
13852,121.02158
13853,25.08912
13854,8.718335
13855,84.88255
13856,13.568025
13857,9.511265
13858,67.33661
13859,138.07047
13860,179.55211
13861,8.756199
13862,133.96436
13863,17.106216
13864,100.10379
13865,39.533466
13866,79.22728
13867,90.072426
13868,91.05795
13869,159.9031
13870,119.24265
13871,65.52045
13872,105.10308
13873,35.264774
13874,58.57985
13875,108.612564
13876,158.23541
13877,82.53273
13878,187.61143
13879,35.58306
13880,110.54853
13881,15.676823
13882,138.31685
13883,139.03128
13884,72.32961
13885,182.85504
13886,110.545364
13887,13.752581
13888,136.91081
13889,15.839792
13890,68.57209
13891,211.70209
13892,153.53352
13893,41.72607
13894,90.41011
13895,211.8858
13896,25.129232
13897,37.74764
13898,103.05432
13899,89.82063
13900,133.4675
13901,42.527153
13902,101.875656
13903,38.46865
13904,189.5928
13905,25.342176
13906,82.20073
13907,10.550907
13908,62.515472
13909,57.491108
13910,187.97342
13911,46.03895
13912,81.87986
13913,3.1498084
13914,117.370636
13915,71.93613
13916,196.4494
13917,195.55052
13918,94.11291
13919,140.0382
13920,202.62921
13921,28.848845
13922,17.758091
13923,72.18682
13924,5.89106
13925,103.4377
13926,32.01202
13927,11.862091
13928,0.21982984
13929,104.18335
13930,82.978584
13931,87.66866
13932,60.20815
13933,82.473
13934,54.371227
13935,80.30419
13936,62.498154
13937,74.79729
13938,20.8447
13939,8.044001
13940,128.03532
13941,83.542145
13942,236.95415
13943,180.53165
13944,61.682384
13945,91.55838
13946,39.72483
13947,90.6149
13948,31.491188
13949,206.3109
13950,60.566788
13951,154.40964
13952,7.1647034
13953,85.535164
13954,51.255302
13955,41.740345
13956,78.2802
13957,104.12287
13958,14.191361
13959,121.04729
13960,24.26938
13961,210.29588
13962,48.637913
13963,33.14247
13964,18.442558
13965,91.83468
13966,5.6379013
13967,107.07852
13968,105.27839
13969,129.1725
13970,62.679363
13971,106.81598
13972,109.24414
13973,125.520836
13974,112.50675
13975,129.25381
13976,8.268971
13977,30.932878
13978,34.4763
13979,179.1151
13980,95.57963
13981,96.9626
13982,27.109108
13983,8.936067
13984,41.336693
13985,201.47005
13986,139.98947
13987,82.01835
13988,45.025932
13989,99.38681
13990,133.32257
13991,22.990986
13992,178.42944
13993,83.406715
13994,51.18229
13995,160.03818
13996,135.64548
13997,14.435539
13998,163.96634
13999,65.015076
14000,243.45587
